Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
invitees ,You,thumb,,2,PS3,2021-12-27 13:17:59,
invitees ,Family Business,thumb,,0,PS3,2020-11-03 21:22:47,
invitees ,The Last Kingdom,thumb,,2,PS3,2018-01-17 20:01:05,
heisenberg,The River Runner,thumb,,0,HTML 5,2023-01-04 13:06:46,
heisenberg,Human Playground,thumb,,3,HTML 5,2022-12-29 00:13:54,
heisenberg,"Connasse, princesse des coeurs",thumb,,2,Windows 8,2022-10-11 19:29:25,
heisenberg,Princess Sarah,thumb,,2,Windows 8,2021-12-30 23:50:32,
heisenberg,Ace Ventura: When Nature Calls,thumb,,2,Windows 8,2021-12-26 22:06:15,
heisenberg,Forrest Gump,thumb,,2,HTML 5,2021-09-10 02:23:51,
heisenberg,The Matrix Reloaded,thumb,,2,iPhone,2021-08-21 19:11:44,
heisenberg,The Matrix Revolutions,thumb,,2,iPhone,2021-08-21 19:11:40,
heisenberg,Shiny_Flakes: The Teenage Drug Lord,thumb,,2,HTML 5,2021-08-17 19:45:04,
heisenberg,New Amsterdam,thumb,,2,HTML 5,2021-07-15 22:04:34,
heisenberg,Sex/Life,thumb,,2,HTML 5,2021-07-07 20:38:56,
heisenberg,Luther,thumb,,2,HTML 5,2020-12-04 19:37:10,
heisenberg,Whiplash,thumb,,2,HTML 5,2020-11-30 22:05:26,
heisenberg,Grave,thumb,,2,Smart TV,2020-08-04 16:11:57,
heisenberg,Arrival,thumb,,2,Windows 8,2020-06-25 12:40:07,
heisenberg,All The Bright Places,thumb,,2,Smart TV,2020-03-19 15:02:31,
heisenberg,Collateral Beauty,thumb,,2,Windows 8,2020-03-02 19:24:39,
heisenberg,My Neighbor Totoro,thumb,,2,Windows 8,2020-02-04 05:10:32,
heisenberg,Grave of the Fireflies,thumb,,2,Windows 8,2019-12-29 20:04:49,
heisenberg,Jarhead,thumb,,0,Smart TV,2019-12-21 13:56:47,
heisenberg,Patch Adams,thumb,,2,Windows 8,2019-08-26 09:10:41,
heisenberg,Death Parade,thumb,,2,PS4,2019-07-11 16:46:12,
heisenberg,One-Punch Man,thumb,,2,Android Phone,2019-05-26 13:37:12,
heisenberg,Erased,thumb,,2,Android Phone,2019-04-21 12:46:38,
heisenberg,Kakegurui,thumb,,2,Windows 8,2019-02-24 20:15:05,
heisenberg,Gone Girl,thumb,,2,PS4,2019-02-23 19:19:49,
heisenberg,No Game No Life,thumb,,2,Windows 8,2019-01-06 13:08:21,
heisenberg,Fifty Shades of Grey,thumb,,1,Windows 8,2019-01-01 13:53:09,
heisenberg,The Sixth Sense,thumb,,2,Windows 8,2018-12-28 18:18:44,
heisenberg,Titeuf,thumb,,0,Smart TV,2018-12-24 17:18:50,
heisenberg,You Me Her,thumb,,0,Smart TV,2018-12-24 17:13:10,
heisenberg,The Shining,thumb,,2,Android Phone,2018-11-07 12:30:17,
heisenberg,Meet Joe Black,thumb,,2,Windows 8,2018-11-06 22:05:53,
heisenberg,Your lie in April,thumb,,2,Windows 8,2018-07-25 21:07:08,
heisenberg,Love,thumb,,2,PS4,2018-07-17 00:07:56,
heisenberg,In Darkness,thumb,,2,PS4,2018-07-02 23:41:04,
heisenberg,Her,thumb,,2,PS4,2018-06-15 23:36:10,
heisenberg,13 Sins,thumb,,2,Windows 8,2018-05-29 19:40:50,
heisenberg,Mom and Dad,thumb,,2,Windows 8,2018-05-29 19:37:35,
heisenberg,The Imitation Game,thumb,,2,Windows 8,2018-05-28 19:07:33,
heisenberg,Dear White People,thumb,,2,PS4,2018-05-19 22:32:18,
heisenberg,Seven Pounds,thumb,,2,Windows 8,2018-05-08 19:28:48,
heisenberg,Catch Me If You Can,thumb,,2,HTML 5,2018-05-05 22:03:20,
heisenberg,The Dark Knight,thumb,,2,HTML 5,2018-05-05 22:03:04,
heisenberg,Zodiac,thumb,,2,HTML 5,2018-05-05 22:02:38,
heisenberg,Inception,thumb,,2,HTML 5,2018-05-05 22:02:31,
heisenberg,Annihilation,thumb,,2,HTML 5,2018-05-02 18:11:22,
heisenberg,The Matrix,thumb,,2,Android Phone,2018-05-02 10:55:23,
heisenberg,Our Souls at Night,thumb,,1,Windows 8,2018-04-13 21:01:13,
heisenberg,Money Heist,thumb,,2,Windows 8,2018-04-08 17:08:50,
heisenberg,Still Alice,thumb,,2,Windows 8,2018-04-08 11:25:58,
heisenberg,Declaration of War,thumb,,2,PS4,2018-03-25 21:17:15,
heisenberg,Irreplaceable You,thumb,,2,PS4,2018-03-25 21:16:54,
heisenberg,Silver Linings Playbook,thumb,,2,PS4,2018-03-08 17:58:33,
heisenberg,American Sniper,thumb,,2,HTML 5,2018-03-03 09:50:54,
heisenberg,The DUFF,thumb,,1,HTML 5,2018-02-21 14:49:17,
heisenberg,Sons of Anarchy,thumb,,2,HTML 5,2018-02-21 11:36:45,
heisenberg,The Red Thread,thumb,,2,HTML 5,2018-02-19 15:07:52,
heisenberg,The Lovely Bones,thumb,,2,HTML 5,2018-02-19 15:07:35,
heisenberg,Blue Jay,thumb,,2,HTML 5,2018-02-19 15:07:21,
heisenberg,Altered Carbon,thumb,,2,HTML 5,2018-02-19 15:07:01,
heisenberg,The End of the F***ing World,thumb,,2,HTML 5,2018-02-19 15:06:54,
heisenberg,The Notebook,thumb,,2,HTML 5,2018-02-19 15:06:42,
heisenberg,Newness,thumb,,2,HTML 5,2018-02-19 15:06:26,
heisenberg,6 Years,thumb,,2,HTML 5,2018-02-19 15:06:17,
heisenberg,To the Bone,thumb,,2,HTML 5,2018-02-19 15:05:43,
heisenberg,Million Dollar Baby,thumb,,2,PS4,2018-02-12 21:31:45,
heisenberg,The Curious Case of Benjamin Button,thumb,,2,PS4,2018-02-12 21:25:28,
heisenberg,Gimme Shelter,thumb,,2,PS4,2018-01-27 21:02:17,
heisenberg,The OA,thumb,,2,Android Phone,2018-01-25 20:23:40,
heisenberg,Breathe,thumb,,2,Android Phone,2018-01-12 10:53:11,
heisenberg,Below Her Mouth,thumb,,2,Android Phone,2018-01-12 10:52:47,
heisenberg,Amar,thumb,,2,Android Phone,2018-01-12 10:52:44,
heisenberg,Breathe In,thumb,,2,Android Phone,2018-01-12 10:52:01,
heisenberg,Dear John,thumb,,2,HTML 5,2018-01-07 17:01:41,
heisenberg,The Show,thumb,,2,Windows 8,2017-12-31 14:42:25,
heisenberg,Blue Is the Warmest Color,thumb,,2,Windows 8,2017-12-03 18:01:44,
heisenberg,Beyond Stranger Things,thumb,,0,PS4,2017-10-29 17:20:18,
heisenberg,The Last Castle,thumb,,2,PS4,2017-10-27 23:25:39,
heisenberg,Freedom Writers,thumb,,2,PS4,2017-10-01 14:42:13,
heisenberg,Before I Fall,thumb,,2,HTML 5,2017-09-25 18:27:02,
heisenberg,The Fault in Our Stars,thumb,,2,PS4,2017-09-04 22:15:13,
heisenberg,Man vs Snake: The Long and Twisted Tale of Nibbler,thumb,,2,PS4,2017-08-17 00:03:06,
heisenberg,Flight,thumb,,2,PS4,2017-08-16 01:27:53,
heisenberg,Cop Watchers,thumb,,2,PS4,2017-08-16 01:27:06,
heisenberg,Skins,thumb,,2,PS4,2017-08-12 01:49:43,
heisenberg,Robots,thumb,,2,PS4,2017-08-10 22:26:42,
heisenberg,Gypsy,thumb,,2,Android Phone,2017-08-10 19:09:29,
heisenberg,LÃ©on: The Professional,thumb,,2,PS4,2017-08-10 01:31:12,
heisenberg,A Series of Unfortunate Events,thumb,,2,PS4,2017-08-09 16:51:17,
heisenberg,Black Mirror,thumb,,2,PS4,2017-08-07 04:50:46,
heisenberg,Philadelphia,thumb,,2,Android Phone,2017-07-14 20:17:03,
heisenberg,Kuromukuro,thumb,,2,PS4,2017-07-08 15:39:55,
heisenberg,42,thumb,,2,HTML 5,2017-06-22 22:04:44,
heisenberg,The Flash,thumb,,2,HTML 5,2017-06-20 22:10:41,
heisenberg,The Get Down,thumb,,2,Android Phone,2017-06-08 11:35:05,
heisenberg,Orange Is the New Black,thumb,,2,Android Phone,2017-06-08 11:06:46,
heisenberg,Log Horizon,thumb,,2,HTML 5,2017-06-03 14:42:13,
heisenberg,Sense8,star,5,2,PS4,2017-05-08 17:17:52,2017-05-08
heisenberg,Orphan Black,thumb,,2,Android Phone,2017-05-03 09:24:19,
heisenberg,Schindler's List,thumb,,2,Android Phone,2017-05-01 21:21:57,
heisenberg,Schindler's List,star,5,2,PS4,2017-04-25 23:48:06,2017-04-25
heisenberg,Lee Daniels' The Butler,star,5,2,PS4,2017-04-22 23:36:41,2017-04-22
heisenberg,R.I.P.D.,star,3,2,PS4,2017-04-21 15:49:50,2017-04-21
heisenberg,Unbreakable,star,5,2,PS4,2017-04-17 09:44:47,2017-04-17
heisenberg,Jappeloup,star,4,2,PS4,2017-04-11 18:03:50,2017-04-11
heisenberg,Born 2 Race,thumb,,1,HTML 5,2017-04-09 12:40:11,
heisenberg,Twinsters,thumb,,2,HTML 5,2017-04-09 11:03:12,
heisenberg,Bicentennial Man,thumb,,2,HTML 5,2017-04-09 11:03:09,
heisenberg,The Bucket List,thumb,,2,HTML 5,2017-04-09 11:03:06,
heisenberg,Requiem for a Dream,thumb,,2,HTML 5,2017-04-09 11:03:02,
heisenberg,Pay It Forward,thumb,,2,HTML 5,2017-04-09 11:02:45,
heisenberg,Tallulah,thumb,,2,HTML 5,2017-04-09 11:02:39,
heisenberg,A Girl Like Her,thumb,,2,HTML 5,2017-04-09 11:02:33,
heisenberg,Into the Wild,thumb,,2,HTML 5,2017-04-09 10:58:58,
heisenberg,Slumdog Millionaire,thumb,,2,HTML 5,2017-04-09 10:58:45,
heisenberg,13 Reasons Why,thumb,,2,HTML 5,2017-04-09 10:58:25,
heisenberg,Requiem for a Dream,star,5,2,Android Phone,2017-04-02 11:08:54,2017-04-02
heisenberg,Zodiac,star,5,2,HTML 5,2017-02-17 22:52:25,2017-02-17
heisenberg,You Me Her,star,4,2,HTML 5,2017-02-15 20:03:50,2017-02-15
heisenberg,The Shining,star,5,2,Android Phone,2017-02-11 13:00:39,2017-01-25
heisenberg,A Series of Unfortunate Events,star,5,2,PS4,2017-01-28 16:09:45,2017-01-26
heisenberg,Rita,star,4,2,Android Phone,2017-01-26 20:19:20,
heisenberg,The Bridge,star,1,1,Android Phone,2017-01-22 08:14:51,
heisenberg,The OA,star,5,2,Android Phone,2017-01-18 21:13:08,2017-01-18
heisenberg,Dexter,star,5,2,HTML 5,2017-01-14 23:43:49,2017-01-14
heisenberg,Twinsters,star,5,2,iPad,2016-12-04 15:45:24,2016-12-04
heisenberg,The Devil's Advocate,star,5,2,PS4,2016-11-20 20:22:34,2016-11-20
heisenberg,La haine,star,5,2,PS4,2016-09-03 15:18:41,2016-09-03
heisenberg,Tallulah,star,4,2,PS4,2016-08-14 23:00:38,2016-08-14
heisenberg,The Magic of Belle Isle,star,5,2,PS4,2016-07-02 21:18:36,2016-07-02
heisenberg,Catch Me If You Can,star,5,2,PS4,2016-07-01 21:07:21,2016-07-01
heisenberg,Luther,star,5,2,PS4,2016-06-25 19:13:18,2016-06-25
heisenberg,Assassination Classroom,star,5,2,Android,2016-06-16 20:46:21,2016-06-14
heisenberg,Evan Almighty,star,4,2,Smart TV,2016-06-14 19:06:18,2016-06-14
heisenberg,Battle Royale,star,5,2,PS4,2016-03-20 20:27:50,2016-03-20
heisenberg,Skins,star,5,2,PS4,2016-01-24 14:17:59,2016-01-24
heisenberg,The Matrix Revolutions,star,5,2,PS4,2016-01-16 20:55:42,2016-01-16
heisenberg,Touchback,star,4,2,Android,2015-11-09 21:35:34,2015-11-09
heisenberg,Coach Carter,star,5,2,Smart TV,2015-11-06 14:50:15,2015-11-06
heisenberg,Breaking Bad,star,5,2,Smart TV,2015-10-25 21:18:44,2015-08-18
heisenberg,Video Game High School,star,5,2,Android,2015-09-10 18:33:14,2015-09-10
heisenberg,8 Mile,star,4,2,Android,2015-09-07 05:29:17,2015-09-07
heisenberg,Jackass 3.5: The Unrated Movie,star,4,2,Android,2015-08-29 20:16:21,2015-08-29
heisenberg,The World's Fastest Indian,star,5,2,Android,2015-08-25 07:42:50,2015-08-21
heisenberg,Orange Is the New Black,star,5,2,Smart TV,2015-08-21 12:06:52,2015-08-21
heisenberg,Arrow,star,5,2,Android,2015-08-18 14:19:38,
Nadia,Chain Reaction,star,4,2,iPad,2016-01-04 17:08:28,2016-01-04
Nadia,MÃ©tronome,star,5,2,iPad,2015-09-20 09:50:27,2015-09-20
Nadia,Toy Story 3,star,5,2,Smart TV,2015-09-17 18:09:08,2015-09-17
Nadia,It's Not Over,star,3,2,iPad,2015-09-16 09:19:18,2015-09-16
Nadia,Bridegroom,star,5,2,iPad,2015-09-14 20:16:39,2015-09-14
Nadia,Ã€ ma sÅ“ur !,star,2,1,iPad,2015-09-02 10:07:10,2015-09-02
Fabrice,The Gray Man,thumb,,2,MVPD STB,2023-01-27 13:55:23,
Fabrice,A Star Is Born,thumb,,2,MVPD STB,2022-12-02 20:47:34,
Fabrice,Walter,thumb,,0,MVPD STB,2022-11-08 11:42:09,
Fabrice,Cobra Kai,thumb,,3,MVPD STB,2022-09-21 11:36:39,
Fabrice,I Came By,thumb,,2,MVPD STB,2022-09-19 19:13:58,
Fabrice,The Lincoln Lawyer,thumb,,2,Smart TV,2022-05-28 12:01:16,
Fabrice,The Game,thumb,,2,Smart TV,2022-05-18 19:24:19,
Fabrice,Hippocrates: Diary of a French Doctor,thumb,,2,Smart TV,2022-05-08 04:28:49,
Fabrice,Yakamoz S-245,thumb,,0,Smart TV,2022-04-24 07:12:33,
Fabrice,Heat,thumb,,3,Smart TV,2022-04-14 14:53:19,
Fabrice,Better Call Saul,thumb,,2,Smart TV,2022-04-14 12:25:22,
Fabrice,Cursed,thumb,,1,Smart TV,2021-10-12 15:06:45,
Fabrice,Post Mortem: No One Dies in Skarnes,thumb,,2,Smart TV,2021-09-03 18:52:04,
Fabrice,Burn Out,thumb,,2,Smart TV,2021-05-25 18:07:33,
Fabrice,The Serpent,thumb,,2,iPhone,2021-05-23 18:47:54,
Fabrice,Extraction,thumb,,0,iPhone,2021-04-13 19:38:12,
Fabrice,24,thumb,,2,Smart TV,2021-02-12 19:06:58,
Fabrice,Happy Death Day,thumb,,2,Smart TV,2021-01-28 12:32:50,
Fabrice,Pieces of a Woman,thumb,,2,Smart TV,2021-01-21 21:24:27,
Fabrice,The Uninvited,thumb,,2,Smart TV,2021-01-04 12:32:15,
Fabrice,The Climb,thumb,,2,Smart TV,2020-12-17 07:54:15,
Fabrice,Donâ€™t Listen,thumb,,2,Smart TV,2020-12-14 19:45:42,
Fabrice,Ava,thumb,,2,Smart TV,2020-12-11 21:43:40,
Fabrice,The Cave,thumb,,2,Smart TV,2020-12-07 16:22:45,
Fabrice,Vikings,thumb,,2,Smart TV,2020-12-05 12:52:27,
Fabrice,Innocence,thumb,,1,Smart TV,2020-11-16 11:51:14,
Fabrice,How to Get Away With Murder,thumb,,2,PS3,2020-10-21 21:30:36,
Fabrice,The Haunting of Bly Manor,thumb,,2,Smart TV,2020-10-11 20:02:32,
Fabrice,Family Business,thumb,,0,Smart TV,2020-10-07 16:32:31,
Fabrice,The Binding,thumb,,1,Smart TV,2020-10-06 16:24:07,
Fabrice,The Paramedic,thumb,,1,Smart TV,2020-09-29 13:27:18,
Fabrice,#Alive,thumb,,2,iPhone,2020-09-12 08:00:01,
Fabrice,6 Underground,thumb,,2,Smart TV,2020-05-08 15:27:23,
Fabrice,The Giver,thumb,,2,Smart TV,2019-12-23 20:07:59,
Fabrice,War Dogs,thumb,,2,Smart TV,2019-11-20 12:35:09,
Fabrice,Last Knights,thumb,,2,Smart TV,2019-09-25 14:16:31,
Fabrice,96 Hours,thumb,,2,Smart TV,2019-09-24 19:44:34,
Fabrice,Hold the Dark,thumb,,2,PS4,2019-03-15 14:47:39,
Fabrice,The Visit,thumb,,1,Smart TV,2019-01-14 14:17:03,
Fabrice,Whiplash,thumb,,2,Smart TV,2018-12-27 20:00:52,
Fabrice,The Mummy Returns,thumb,,2,HTML 5,2018-09-19 16:34:32,
Fabrice,The Town,thumb,,2,Smart TV,2018-08-03 06:01:54,
Fabrice,The Purge: Anarchy,thumb,,2,Smart TV,2018-07-03 12:17:09,
Fabrice,The Forest,thumb,,1,Smart TV,2018-06-25 12:24:41,
Fabrice,The Open House,thumb,,1,Smart TV,2018-01-23 19:38:52,
Fabrice,The Signal,thumb,,2,Smart TV,2018-01-03 20:45:33,
