Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Fabrice,NFCDSF-01-JZQ68W9GDL6Y1QNDFQYH2PPA0609GA,Safari MAC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000Z
Fabrice,NFCDSF-01-JZQ68WHJWTXVQNPEPU8KKRN5GFCKG4,Safari MAC (Cadmium),,,,,,,,,1970-01-01T00:00:00.000Z
Fabrice,NFCDFF-PH-JXPX1RL96JTUDHYNLCF1019QP3RU41,Netflix iPhone-Firefox iPhone,,,,,,,,,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-01-IPAD7=5-6F5B7E158C611A917BCB6AF398A9B8F63FA1FF5E40D0FE73886BBF575BAE6C48,Apple iPad 6th Gen 9.7 (Wi-Fi) iPad,2020-08-10T08:41:00.761Z,2022-11-02T18:02:21.460Z,2020-08-10T08:41:00.761Z,2022-11-02T18:02:21.460Z,2020-08-10T08:41:00.761Z,2022-11-02T18:02:21.460Z,2020-08-10T08:41:00.761Z,2022-11-02T18:02:21.460Z,1970-01-01T00:00:00.000Z
Fabrice,SSTV-KTS1-0000000000000002357505,Samsung 2017 Kant-S DTV Smart TV,2021-09-06T12:56:15.608Z,2023-01-29T14:57:30.881Z,2021-09-06T12:56:15.608Z,2023-01-29T14:57:30.881Z,2021-09-06T12:56:15.608Z,2023-01-29T14:57:30.881Z,2021-09-06T12:56:15.608Z,2023-01-29T14:57:30.881Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-02-IPHONE12=8-735580E1FB73FA31CD400C8F75F145E6EC947C4839BB25BB32DCFFB3F7631214,Apple iPhone SE Gen 2 iPhone,2021-03-12T18:08:38.327Z,2023-02-17T13:03:35.436Z,2021-03-12T18:08:38.327Z,2022-11-10T10:34:17.001Z,2021-03-12T18:08:38.327Z,2023-02-17T13:03:35.436Z,2021-03-12T18:08:38.327Z,2022-11-10T10:34:17.001Z,1970-01-01T00:00:00.000Z
Fabrice,SFRSTB701=0002778962,SFR STB7 Set Top Box,2022-10-04T17:24:46.236Z,2023-02-26T14:08:36.912Z,2022-10-04T17:27:08.289Z,2023-02-26T14:08:36.912Z,2022-10-04T17:24:46.236Z,2023-02-26T14:08:36.912Z,2022-10-04T17:27:08.289Z,2023-02-26T14:08:36.912Z,1970-01-01T00:00:00.000Z
Fabrice,NFCDCH-MC-HF5DHUQA24EP2GGJ0AU541H8D7VPN9,Netflix Chrome MAC (Cadmium) HTML 5,2022-07-08T12:55:36.356Z,2022-11-05T23:23:16.758Z,2022-07-08T12:55:36.356Z,2022-11-05T23:23:16.758Z,2022-07-08T12:55:36.356Z,2022-11-05T23:23:16.758Z,2022-07-08T12:55:36.356Z,2022-11-05T23:23:16.758Z,1970-01-01T00:00:00.000Z
Fabrice,SFRSTB701=0002367079,SFR STB7 Set Top Box,2021-04-12T19:36:06.199Z,2023-02-24T16:28:36.937Z,2021-04-12T19:36:06.199Z,2023-02-24T16:28:36.937Z,2021-04-12T19:36:06.199Z,2023-02-24T16:28:36.937Z,2021-04-12T19:36:06.199Z,2023-02-24T16:28:36.937Z,1970-01-01T00:00:00.000Z
Fabrice,NFANDROID2-PRV-AQUAMAN-XIAOMMITV-AESP0-16688-4D91AB8BA6A3CC0A7C9BA4BD642D92633729773148F32308FF4970286179211F,Xiaomi aquaman Streaming Stick,2021-07-28T19:35:51.103Z,2023-02-22T21:19:24.638Z,2021-07-28T19:36:39.184Z,2023-02-22T20:35:26.467Z,2021-07-28T19:35:51.103Z,2023-02-22T21:19:24.638Z,2021-07-28T19:36:39.184Z,2023-02-22T20:35:26.467Z,1970-01-01T00:00:00.000Z
Fabrice,LGTV20203=31013232327,LG DTV 2020 RTK K6Lp UHD TV Smart TV,2022-03-08T17:07:19.028Z,2023-01-04T11:10:15.275Z,2022-03-08T17:08:50.060Z,2023-01-04T11:10:15.275Z,2022-03-08T17:07:19.028Z,2023-01-04T11:10:15.275Z,2022-03-08T17:08:50.060Z,2023-01-04T11:10:15.275Z,1970-01-01T00:00:00.000Z
Fabrice,NFCDIE-03-JP1AMMQCUYE3LJYV485FG9TH0T0E4Q,Edge OSS - Windows (Cadmium),2022-11-01T05:14:18.624Z,2022-11-01T05:14:18.624Z,2022-11-01T05:14:18.624Z,2022-11-01T05:14:18.624Z,2022-11-01T05:14:18.624Z,2022-11-01T05:14:18.624Z,2022-11-01T05:14:18.624Z,2022-11-01T05:14:18.624Z,1970-01-01T00:00:00.000Z
Fabrice,NFCDSF-PH-JN47WC11G2E67DWHA099DU1H37PD11,Netflix iPhone-Safari iPhone,,,,,,,,,1970-01-01T00:00:00.000Z
Fabrice,NFANDROID1-PRV-P-XIAOMREDMI=NOTE=7-11053-0B0AB6DC976F2C53B294C5834FE6A28FE0E24D012265D0466D66669813065BC9C,DefaultWidevineAndroidPhone,2021-12-25T20:28:59.112Z,2022-09-01T22:25:57.662Z,2021-12-25T20:28:59.112Z,2022-09-01T22:25:57.662Z,2021-12-25T20:28:59.112Z,2022-09-01T22:25:57.662Z,2021-12-25T20:28:59.112Z,2022-09-01T22:25:57.662Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-01-IPAD13=8-6F5B7E158C611A917BCB6AF398A9B8F63FA1FF5E40D0FE73886BBF575BAE6C48,Apple iPad Pro 12.9 in 5th Gen (Wi-Fi) iPad,2021-10-31T11:19:25.960Z,2023-02-20T19:29:52.545Z,2021-10-31T11:19:25.960Z,2023-02-20T19:29:52.545Z,2021-10-31T11:19:25.960Z,2023-02-20T19:29:52.545Z,2021-10-31T11:19:25.960Z,2023-02-20T19:29:52.545Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-02-IPHONE11=6-6A823A67967B9CA4A4DAD4225B877A05F83A5B2AD42BCFFA98F26DC38EFB8C1D,Apple iPhone XS Max (CDMA),2022-08-08T09:57:56.988Z,2023-02-25T16:27:51.656Z,2022-08-08T09:58:21.156Z,2023-02-17T11:13:17.492Z,2022-08-08T09:57:56.988Z,2023-02-25T16:27:51.656Z,2022-08-08T09:58:21.156Z,2023-02-17T11:13:17.492Z,1970-01-01T00:00:00.000Z
Fabrice,SGMM38YIP=000000001376452,Sagemcom SFR m384nc Set Top Box,2022-08-05T15:32:07.976Z,2022-09-29T13:54:42.592Z,2022-08-06T07:15:43.639Z,2022-09-29T13:54:42.592Z,2022-08-05T15:32:07.976Z,2022-09-29T13:54:42.592Z,2022-08-06T07:15:43.639Z,2022-09-29T13:54:42.592Z,1970-01-01T00:00:00.000Z
Fabrice,SSTV-NVT2-0000000000000003627535,Samsung 2014 Novatek UHD TV,2018-05-01T16:15:14.606Z,2022-11-07T19:10:01.120Z,2021-02-27T07:28:47.756Z,2022-11-07T19:10:01.120Z,2018-05-01T16:15:14.606Z,2022-11-07T19:10:01.120Z,2021-02-27T07:28:47.756Z,2022-11-07T19:10:01.120Z,1970-01-01T00:00:00.000Z
Fabrice,NFCDFF-MC-EGH7376E1D9DP29V1D1L1G9RQPT9XA,Netflix Firefox MAC (Cadmium) HTML 5,2018-12-30T17:30:20.865Z,2022-11-09T16:11:32.044Z,2022-06-20T09:29:26.743Z,2022-11-09T16:11:32.044Z,2018-12-30T17:30:20.865Z,2022-11-09T16:11:32.044Z,2022-06-20T09:29:26.743Z,2022-11-09T16:11:32.044Z,1970-01-01T00:00:00.000Z
Fabrice,NFCDFF-MC-JC0FKC63NHEH7WD0R4XU2GNGQKAKXP,Netflix Firefox MAC (Cadmium) HTML 5,,,,,,,,,1970-01-01T00:00:00.000Z
Fabrice,NFCDIE-03-HD1AV52MY1P8MK3GVP3X0AAEJKLYFK,Edge OSS - Windows (Cadmium),2021-06-15T11:29:44.868Z,2022-06-16T10:56:33.255Z,2021-06-15T11:29:44.868Z,2022-06-13T12:37:53.302Z,2021-06-15T11:29:44.868Z,2022-06-16T10:56:33.255Z,2021-06-15T11:29:44.868Z,2022-06-13T12:37:53.302Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-01-IPAD5=3-A90DAD9F9C864F2A9B798D689F10BFA801E022D2D1D1D7832CA6877BFFCBCE59,iPad Air 2 WiFi,2021-07-18T14:38:05.696Z,2022-11-14T21:49:21.652Z,2021-07-18T14:38:05.696Z,2022-11-14T21:49:21.652Z,2021-07-18T14:38:05.696Z,2022-11-14T21:49:21.652Z,2021-07-18T14:38:05.696Z,2022-11-14T21:49:21.652Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-01-IPAD4=2-4567ACBA3A1D8C8470C2E62C6B0D5C4C7D1C901910AF8E996D158D1850E563D9,iPad Air Cellular,2021-04-05T05:37:05.716Z,2023-02-11T06:23:02.974Z,2021-04-05T05:37:05.716Z,2023-02-11T06:23:02.974Z,2021-04-05T05:37:05.716Z,2023-02-11T06:23:02.974Z,2021-04-05T05:37:05.716Z,2023-02-11T06:23:02.974Z,1970-01-01T00:00:00.000Z
Fabrice,NFPS3-001-JFXUZG0G6PDDREP6JPH3M0LY50,Sony PS3,2022-05-11T11:44:28.712Z,2022-05-11T11:44:28.712Z,,,2022-05-11T11:44:28.712Z,2022-05-11T11:44:28.712Z,,,1970-01-01T00:00:00.000Z
Fabrice,NFCDCH-MC-J7MZ2QPPR3CJK7XJ8GV3QRM09VCW25,Netflix Chrome MAC (Cadmium) HTML 5,2022-05-10T14:54:24.780Z,2023-02-21T05:53:17.855Z,2022-05-10T14:57:12.379Z,2023-02-21T05:53:17.855Z,2022-05-10T14:54:24.780Z,2023-02-21T05:53:17.855Z,2022-05-10T14:57:12.379Z,2023-02-21T05:53:17.855Z,1970-01-01T00:00:00.000Z
Fabrice,NFPS3-001-65FMQNKVDPZGEF30PDGQRQ44QD,Sony PS3,2018-09-02T14:07:20.456Z,2023-02-06T20:22:28.804Z,2018-11-30T22:16:16.150Z,2023-02-06T19:51:02.468Z,2018-09-02T14:07:20.456Z,2023-02-06T20:22:28.804Z,2018-11-30T22:16:16.150Z,2023-02-06T19:51:02.468Z,1970-01-01T00:00:00.000Z
Fabrice,NFANDROID2-PRV-AQUAMAN-XIAOMMITV-AESP0-16688-5168C43AD1E32F0D64106DD40A1857793906FAC58870A6B1FBDB06999DE7AADD,Xiaomi aquaman Streaming Stick,2022-02-02T20:47:29.062Z,2022-07-15T20:09:15.256Z,2022-02-03T07:22:38.308Z,2022-07-15T20:09:15.256Z,2022-02-02T20:47:29.062Z,2022-07-15T20:09:15.256Z,2022-02-03T07:22:38.308Z,2022-07-15T20:09:15.256Z,1970-01-01T00:00:00.000Z
Fabrice,NFANDROID1-PRV-P-L3-CROSSCORE-X4-8159-07F95C5C97E40D5429F436A17129373D483B2CFDDAF4F80DFAA280BFA49B134C7,Android DefaultWidevineL3Phone Android Phone,2022-01-26T07:42:35.596Z,2022-01-26T07:42:35.596Z,2022-01-26T07:42:35.596Z,2022-01-26T07:42:35.596Z,2022-01-26T07:42:35.596Z,2022-01-26T07:42:35.596Z,2022-01-26T07:42:35.596Z,2022-01-26T07:42:35.596Z,1970-01-01T00:00:00.000Z
Fabrice,NFANDROID1-PRV-P-L3-CROSSCORE-X4-8159-0A0CF627B98CC37C721AEE42C21BEAE3A18F379A6AF7BBC6F740331044D82D111,Android DefaultWidevineL3Phone Android Phone,2022-01-18T19:55:13.544Z,2022-01-18T20:57:29.294Z,2022-01-18T19:55:13.544Z,2022-01-18T20:57:29.294Z,2022-01-18T19:55:13.544Z,2022-01-18T20:57:29.294Z,2022-01-18T19:55:13.544Z,2022-01-18T20:57:29.294Z,1970-01-01T00:00:00.000Z
Fabrice,NFPS4-001-5TC5ZMWW7Q074D6AL5EFK6CKGW,Sony PS4,2022-01-08T13:35:31.078Z,2022-01-10T19:14:55.022Z,2022-01-08T13:35:56.169Z,2022-01-10T19:14:55.022Z,2022-01-08T13:35:31.078Z,2022-01-10T19:14:55.022Z,2022-01-08T13:35:56.169Z,2022-01-10T19:14:55.022Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-02-IPHONE11=8-SNKJWBE5SJA5CNMX6G6A64V6U7E5QP7RNPFDPIETLVG73EC5XFTA,Apple iPhone XR,,,,,,,,,1970-01-01T00:00:00.000Z
Fabrice,NFANDROID1-PRV-P-L3-XIAOMREDMI=NOTE=7-22586-04ADE8ADBC9311419DA9594BE18F1D3EA16AFEC275265AEC43434C9B4259F6203,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000Z
Fabrice,NFANDROID1-PRV-P-L3-XIAOMREDMI=NOTE=7-22586-0DDBA4E0432BD1C20724F2B2A069D15418945CBF462DDE6B4CCDFFCE63C7DD4F0,Android DefaultWidevineL3Phone Android Phone,,,,,,,,,1970-01-01T00:00:00.000Z
Fabrice,NFCDSF-01-H1JYR9U4X0PRJE8CLDA08Q91G74L1K,Safari MAC (Cadmium),2021-02-26T22:36:26.384Z,2023-02-26T15:40:18.119Z,2021-02-26T22:36:26.384Z,2023-02-26T15:40:18.119Z,2021-02-26T22:36:26.384Z,2023-02-26T15:40:18.119Z,2021-02-26T22:36:26.384Z,2023-02-26T15:40:18.119Z,1970-01-01T00:00:00.000Z
Fabrice,LGTV20211=11002032245,LG DTV 2021 LG O20 UHD TV Smart TV,2021-12-11T10:49:27.080Z,2022-11-14T18:00:55.924Z,2021-12-18T14:02:40.639Z,2022-11-14T18:00:55.924Z,2021-12-11T10:49:27.080Z,2022-11-14T18:00:55.924Z,2021-12-18T14:02:40.639Z,2022-11-14T18:00:55.924Z,1970-01-01T00:00:00.000Z
Fabrice,SSTV-NM21-0000000000000002117363,Samsung CE 2021 Nike-M2 UHD TV Smart TV,2021-11-06T17:50:19.299Z,2021-11-15T16:22:51.096Z,2021-11-07T08:37:03.559Z,2021-11-15T16:22:51.096Z,2021-11-06T17:50:19.299Z,2021-11-15T16:22:51.096Z,2021-11-07T08:37:03.559Z,2021-11-15T16:22:51.096Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-01-IPAD6=11-45F98DA919BF0666A19FE0C7944F06F0DC808D4FF1479BF2995571A9CA3B810C,Apple iPad 5th Gen (Wi-Fi) iPad,2021-03-02T19:46:18.767Z,2023-02-08T13:26:01.521Z,2021-03-02T19:46:18.767Z,2023-02-08T13:26:01.521Z,2021-03-02T19:46:18.767Z,2023-02-08T13:26:01.521Z,2021-03-02T19:46:18.767Z,2023-02-08T13:26:01.521Z,1970-01-01T00:00:00.000Z
Fabrice,NFANDROID1-PRV-P-L3-HUAWERNE-L21-4445-02B1474579A2CAD4F3AADA29E6FEE7FB7E5A37D8A8D086B5BA23F198699E9B295,Android DefaultWidevineL3Phone Android Phone,2021-03-18T10:55:01.227Z,2021-12-24T15:17:42.758Z,2021-03-18T10:55:01.227Z,2021-12-24T15:17:42.758Z,2021-03-18T10:55:01.227Z,2021-12-24T15:17:42.758Z,2021-03-18T10:55:01.227Z,2021-12-24T15:17:42.758Z,1970-01-01T00:00:00.000Z
Fabrice,NFUWA-001-D34A662E3185DE9C736B8F409522EDFA67DCB83A33D4E5393E67ABFBD30789CE,Netflix Windows App - Cadmium Windows Mobile,2021-10-01T22:13:43.641Z,2023-02-12T22:24:56.904Z,2021-10-01T22:13:43.641Z,2023-02-12T22:24:56.904Z,2021-10-01T22:13:43.641Z,2023-02-12T22:24:56.904Z,2021-10-01T22:13:43.641Z,2023-02-12T22:24:56.904Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-02-IPHONE11=8-68D8EFD70E4F2BDDBC4373758DC3A1D2F32BF0A5AD54274B6F57E764BD22D3A1,Apple iPhone XR,2021-10-30T20:38:54.244Z,2023-02-18T12:35:38.088Z,2022-04-28T11:29:03.556Z,2023-02-18T12:35:38.088Z,2021-10-30T20:38:54.244Z,2023-02-18T12:35:38.088Z,2022-04-28T11:29:03.556Z,2023-02-18T12:35:38.088Z,1970-01-01T00:00:00.000Z
Fabrice,NFCDCH-02-HD1AUKJ94JXGG9CC7NM15DX4RCPDW5,Chrome PC (Cadmium),2021-08-25T14:06:26.465Z,2022-01-31T17:52:23.233Z,2021-08-25T14:06:26.465Z,2021-12-04T11:20:47.280Z,2021-08-25T14:06:26.465Z,2022-01-31T17:52:23.233Z,2021-08-25T14:06:26.465Z,2021-12-04T11:20:47.280Z,1970-01-01T00:00:00.000Z
Fabrice,NFAPPL-02-IPHONE11=8-CD0F5E9F3DC3E71C9161AA8AE9D366D38152A5B3DC6DF10292A10F2AEBBB496E,Apple iPhone XR,2021-05-13T08:21:34.880Z,2023-02-25T13:07:26.096Z,2021-05-13T08:21:34.880Z,2023-02-25T13:07:26.096Z,2021-05-13T08:21:34.880Z,2023-02-25T13:07:26.096Z,2021-05-13T08:21:34.880Z,2023-02-25T13:07:26.096Z,1970-01-01T00:00:00.000Z
heisenberg,NFCDSF-01-H1JYR9U4X0PRJE8CLDA08Q91G74L1K,Safari MAC (Cadmium),2021-02-26T22:36:26.384Z,2023-02-26T15:40:18.119Z,2021-02-26T22:36:26.384Z,2023-02-26T15:40:18.119Z,2021-02-26T22:36:26.384Z,2023-02-26T15:40:18.119Z,2021-02-26T22:36:26.384Z,2023-02-26T15:40:18.119Z,
heisenberg,SFRSTB701=0002778962,SFR STB7 Set Top Box,2022-10-04T17:24:46.236Z,2023-02-26T14:08:36.912Z,2022-10-04T17:27:08.289Z,2023-02-26T14:08:36.912Z,2023-01-28T08:21:20.833Z,2023-02-26T13:31:31.823Z,2023-02-13T13:00:41.008Z,2023-02-25T20:48:07.409Z,
heisenberg,NFAPPL-02-IPHONE11=8-CD0F5E9F3DC3E71C9161AA8AE9D366D38152A5B3DC6DF10292A10F2AEBBB496E,Apple iPhone XR,2021-05-13T08:21:34.880Z,2023-02-25T13:07:26.096Z,2021-05-13T08:21:34.880Z,2023-02-25T13:07:26.096Z,2021-05-13T08:21:34.880Z,2023-02-25T13:07:26.096Z,2021-05-13T08:21:34.880Z,2023-02-25T13:07:26.096Z,
invitees ,SFRSTB701=0002367079,SFR STB7 Set Top Box,2021-04-12T19:36:06.199Z,2023-02-24T16:28:36.937Z,2021-04-12T19:36:06.199Z,2023-02-24T16:28:36.937Z,2021-10-31T15:42:23.623Z,2023-02-24T16:28:36.937Z,2021-10-31T19:58:51.239Z,2023-02-24T16:28:36.937Z,
invitees ,NFANDROID2-PRV-AQUAMAN-XIAOMMITV-AESP0-16688-4D91AB8BA6A3CC0A7C9BA4BD642D92633729773148F32308FF4970286179211F,Xiaomi aquaman Streaming Stick,2021-07-28T19:35:51.103Z,2023-02-22T21:19:24.638Z,2021-07-28T19:36:39.184Z,2023-02-22T20:35:26.467Z,2021-07-28T21:01:53.475Z,2023-02-22T21:19:24.638Z,2021-07-28T21:02:54.119Z,2023-02-22T20:35:26.467Z,
heisenberg,NFCDCH-MC-J7MZ2QPPR3CJK7XJ8GV3QRM09VCW25,Netflix Chrome MAC (Cadmium) HTML 5,2022-05-10T14:54:24.780Z,2023-02-21T05:53:17.855Z,2022-05-10T14:57:12.379Z,2023-02-21T05:53:17.855Z,2022-05-10T14:54:24.780Z,2023-02-21T05:53:17.855Z,2022-05-10T14:57:12.379Z,2023-02-21T05:53:17.855Z,
Mymy 🌍,NFAPPL-01-IPAD13=8-6F5B7E158C611A917BCB6AF398A9B8F63FA1FF5E40D0FE73886BBF575BAE6C48,Apple iPad Pro 12.9 in 5th Gen (Wi-Fi) iPad,2021-10-31T11:19:25.960Z,2023-02-20T19:29:52.545Z,2021-10-31T11:19:25.960Z,2023-02-20T19:29:52.545Z,2022-03-13T18:12:05.480Z,2023-02-20T19:29:52.545Z,2022-03-13T18:12:05.480Z,2023-02-20T19:29:52.545Z,
Nadia,SFRSTB701=0002778962,SFR STB7 Set Top Box,2022-10-04T17:24:46.236Z,2023-02-26T14:08:36.912Z,2022-10-04T17:27:08.289Z,2023-02-26T14:08:36.912Z,2022-10-22T10:59:26.008Z,2023-02-18T15:02:07.984Z,2022-10-22T11:00:20.884Z,2023-02-18T15:02:07.984Z,
Mymy 🌍,NFAPPL-02-IPHONE11=8-68D8EFD70E4F2BDDBC4373758DC3A1D2F32BF0A5AD54274B6F57E764BD22D3A1,Apple iPhone XR,2021-10-30T20:38:54.244Z,2023-02-18T12:35:38.088Z,2022-04-28T11:29:03.556Z,2023-02-18T12:35:38.088Z,2021-10-30T20:38:54.244Z,2023-02-18T12:35:38.088Z,2022-04-28T11:29:03.556Z,2023-02-18T12:35:38.088Z,
Nadia,NFAPPL-02-IPHONE12=8-735580E1FB73FA31CD400C8F75F145E6EC947C4839BB25BB32DCFFB3F7631214,Apple iPhone SE Gen 2 iPhone,2021-03-12T18:08:38.327Z,2023-02-17T13:03:35.436Z,2021-03-12T18:08:38.327Z,2022-11-10T10:34:17.001Z,2021-03-12T18:08:38.327Z,2023-02-17T13:03:35.436Z,2021-03-12T18:08:38.327Z,2022-11-10T10:34:17.001Z,
heisenberg,NFUWA-001-D34A662E3185DE9C736B8F409522EDFA67DCB83A33D4E5393E67ABFBD30789CE,Netflix Windows App - Cadmium Windows Mobile,2021-10-01T22:13:43.641Z,2023-02-12T22:24:56.904Z,2021-10-01T22:13:43.641Z,2023-02-12T22:24:56.904Z,2021-10-01T22:13:43.641Z,2023-02-12T22:24:56.904Z,2021-10-01T22:13:43.641Z,2023-02-12T22:24:56.904Z,
invitees ,NFAPPL-01-IPAD6=11-45F98DA919BF0666A19FE0C7944F06F0DC808D4FF1479BF2995571A9CA3B810C,Apple iPad 5th Gen (Wi-Fi) iPad,2021-03-02T19:46:18.767Z,2023-02-08T13:26:01.521Z,2021-03-02T19:46:18.767Z,2023-02-08T13:26:01.521Z,2021-03-02T19:46:18.767Z,2023-02-08T13:26:01.521Z,2021-03-02T19:46:18.767Z,2023-02-08T13:26:01.521Z,
invitees ,NFPS3-001-65FMQNKVDPZGEF30PDGQRQ44QD,Sony PS3,2018-09-02T14:07:20.456Z,2023-02-06T20:22:28.804Z,2018-11-30T22:16:16.150Z,2023-02-06T19:51:02.468Z,2021-02-27T20:20:19.212Z,2023-02-06T20:22:28.804Z,2021-02-27T20:20:19.212Z,2023-02-06T19:51:02.468Z,
invitees ,SFRSTB701=0002778962,SFR STB7 Set Top Box,2022-10-04T17:24:46.236Z,2023-02-26T14:08:36.912Z,2022-10-04T17:27:08.289Z,2023-02-26T14:08:36.912Z,2022-12-10T17:27:25.596Z,2023-02-05T11:52:48.427Z,2022-12-10T17:28:41.040Z,2023-02-05T11:52:48.427Z,
